zip_code,property_price,monthly_rent,interest_rate,tax_rate,property_type
10001,781238,1963,6.57,0.56,Condo
10001,473334,4515,4.31,2.21,Condo
10001,679465,1884,5.4,1.44,House
10001,810916,1912,3.94,1.33,House
10001,711559,3806,5.14,0.51,Condo
10001,511274,2638,5.25,0.99,Apartment
10001,223979,1808,4.17,0.85,Apartment
10001,504168,4496,3.86,1.32,House
10001,903158,3430,3.78,0.93,Apartment
10001,423398,4625,4.22,1.95,Apartment
10001,778092,4949,6.03,1.2,Apartment
10001,674685,2868,4.09,2.07,Condo
10001,873990,2382,5.89,2.2,Apartment
10001,407274,4258,4.36,1.99,Condo
10001,914864,1810,4.85,0.66,House
10001,340439,2159,6.32,2.0,House
10001,405335,2575,3.88,1.58,Condo
10001,396931,3299,5.52,1.26,House
10001,346936,2066,5.9,1.66,House
10001,972454,4903,3.09,1.33,Apartment
10001,483070,4714,4.76,2.36,House
10001,962616,2311,4.77,2.4,House
10001,210029,1597,6.02,0.93,Apartment
10001,474200,1360,5.6,1.76,Condo
10001,397503,1512,5.06,1.64,Condo
10001,369117,3449,4.46,1.09,Condo
10001,722167,3582,3.01,1.21,Apartment
10001,203400,2931,6.22,1.63,Apartment
10001,228842,1789,6.66,1.82,House
10001,545601,3747,4.65,1.04,Apartment
10001,859033,1106,6.41,1.45,Apartment
10001,284087,2668,4.96,2.47,Condo
10001,350222,4790,4.6,0.55,House
10001,746703,3495,3.95,2.26,Apartment
10001,919008,3074,6.22,1.06,Apartment
10001,882789,1726,3.9,2.07,House
10001,343381,2723,6.95,1.84,House
10001,999025,1790,4.88,1.19,House
10001,565736,4688,6.4,1.05,House
10001,993790,3293,3.02,0.86,House
10001,802007,4010,3.74,1.68,Condo
10001,314968,1777,5.39,2.07,Apartment
10001,718321,3619,4.45,1.48,Condo
10001,487201,2962,4.67,1.0,Apartment
10001,217170,1824,4.48,1.12,Apartment
10001,693264,4726,5.79,1.49,Condo
10001,424671,3891,3.47,0.88,Apartment
10001,910021,4672,5.21,0.54,Apartment
10001,385321,1527,3.2,0.53,House
10001,621569,4221,5.99,2.07,House
94105,336715,2930,5.98,0.97,Condo
94105,836843,2050,4.09,0.59,Condo
94105,862038,1639,5.5,1.19,Apartment
94105,701673,2990,4.57,1.3,Apartment
94105,533049,1119,3.26,1.68,Condo
94105,917435,3836,5.27,2.19,House
94105,203803,2570,4.49,1.43,House
94105,616286,2528,3.67,0.92,House
94105,993334,3478,4.18,2.04,Apartment
94105,631363,2866,6.91,2.0,Apartment
94105,589449,4490,5.97,0.95,House
94105,833510,3269,5.96,0.66,Condo
94105,812666,4492,6.69,2.24,Condo
94105,909929,2790,6.26,2.04,Apartment
94105,894504,2797,4.92,1.2,Condo
94105,441967,4010,4.49,1.35,Condo
94105,317151,1310,6.05,1.36,Condo
94105,837255,2884,6.94,1.87,Condo
94105,452307,2508,3.31,2.35,House
94105,266430,2322,5.11,1.56,Condo
94105,704848,3922,4.7,1.57,Apartment
94105,516665,1773,5.44,0.88,Apartment
94105,326293,4924,4.4,1.96,House
94105,540042,4834,5.69,0.54,Condo
94105,217581,2608,3.75,0.9,Condo
94105,614825,4208,6.56,1.56,Condo
94105,485703,4246,6.37,1.77,Condo
94105,522133,4519,4.16,0.9,Condo
94105,343276,2852,3.44,0.82,Condo
94105,870491,2283,4.61,2.41,Apartment
94105,213817,4976,5.31,2.21,House
94105,967777,2954,4.72,1.15,House
94105,606982,2109,5.1,2.43,Condo
94105,801014,2055,4.98,1.11,House
94105,368070,1526,4.71,2.11,Condo
